Word,Count
one,91
two,32
three,20
four,15
well,81
seventeen,1
know,316
mean,13
way,60
looked,7
beyond,1
compare,1
dance,28
another,36
ooh,115
saw,14
standin,5
see,121
long,55
id,20
fall,2
love,505
wouldnt,12
woo,23
heart,16
went,8
boom,2
crossed,4
room,8
held,7
hand,15
mine,27
oh,169
danced,2
night,69
tight,32
fell,7
now,162
ill,112
never,75
yeah,213
standing,14
cause,40
tell,74
things,51
want,104
true,29
really,36
goes,23
show,23
blue,23
youre,102
happiness,8
still,28
makes,14
cry,57
time,97
youll,28
understand,16
reason,12
im,271
sad,20
ive,66
cant,95
believe,23
happened,3
conceive,2
misery,2
ask,14
say,129
always,33
thinking,7
hoo,17
last,9
said,80
words,27
girl,130
even,11
try,17
come,116
please,53
whoa,13
dont,207
need,201
woah,6
sound,7
complaining,1
theres,33
rain,25
pleasing,1
hard,28
make,77
someone,15
somebody,16
new,11
write,7
letter,5
send,13
remember,18
treasure,2
til,4
together,101
keep,10
forever,18
ps,4
coming,18
home,80
day,74
much,27
care,37
listen,20
secret,4
promise,4
closer,3
let,109
whisper,8
ear,4
hear,27
dodado,10
known,7
week,13
nobody,19
knows,8
place,23
go,86
feel,51
low,8
mind,50
alone,26
think,45
round,63
head,30
sorrow,2
therell,1
tomorrow,10
wont,51
till,19
belong,15
every,32
everybody,12
fun,7
sitting,10
left,10
good,94
tears,9
eyes,39
done,17
nothing,51
happy,20
leave,26
whenever,6
around,15
got,121
call,28
phone,8
running,7
thats,30
kiss,8
kissin,1
yes,86
will,111
runnin,1
close,7
miss,2
away,48
lovin,10
pretend,5
kissing,1
lips,3
missing,5
hope,10
dreams,13
darlin,2
huh,7
feels,7
right,72
hold,32
might,6
lonely,56
tonight,42
loving,10
making,15
means,2
oohooh,4
ooooh,1
made,19
use,2
wondering,6
youve,27
changed,18
change,27
giving,4
old,19
line,9
hurt,3
back,100
second,7
days,32
working,12
dog,7
sleeping,11
log,6
find,43
alright,39
work,3
money,32
buy,35
worth,3
gonna,108
give,40
everything,36
earth,7
moan,6
okay,10
seems,13
feeling,21
holding,7
ah,62
better,79
hey,63
realized,3
happen,3
lot,14
help,55
found,9
hands,8
must,10
sure,6
start,12
trust,3
run,17
hide,22
pride,4
couldnt,3
stand,5
pain,6
vain,2
learns,2
funny,2
rather,7
hug,1
world,44
tries,2
take,70
lets,16
face,14
discovered,1
youd,7
gives,5
tenderly,1
lover,5
brings,2
die,12
near,13
bright,5
stars,2
shine,7
dark,8
sky,31
cried,14
lied,8
gave,7
treat,17
bad,17
hang,1
something,15
apologize,1
beg,2
bended,2
knees,2
pleas,1
anything,6
diamond,8
ring,9
friend,17
may,22
tells,8
nonono,4
rings,6
satisfied,4
kind,21
ow,2
gotta,8
look,52
sorry,4
sympathize,1
sun,36
faded,1
shoulder,5
mad,17
lost,8
locked,1
today,25
instead,9
chip,1
bigger,1
feet,11
talk,3
people,41
meet,6
somehow,4
wanna,12
shy,3
stare,3
awayhey,2
someday,9
girls,9
break,16
hearts,13
em,2
man,60
thinkin,1
wishing,2
werent,3
far,6
end,14
dreaming,3
deep,4
lucky,8
though,24
blind,3
stay,16
enough,12
woahi,8
whole,7
ima,1
baby,62
triviality,1
whos,6
waiting,24
cows,1
walk,8
door,20
many,13
business,2
catch,6
talking,6
boy,32
going,44
flat,7
told,26
caught,4
sin,2
everybodys,9
green,14
won,3
theyd,5
seen,10
laugh,15
feelings,3
goodbye,29
came,20
wants,9
ohohohoh,7
trying,10
thought,11
realise,4
ran,3
big,8
surprise,5
hate,8
reply,4
wasnt,3
peep,1
window,7
light,9
tried,8
telephone,2
lie,5
nearly,9
died,8
walked,3
guy,4
forgive,2
lies,5
heard,3
loser,8
appear,5
million,4
win,4
although,2
act,3
clown,1
beneath,9
mask,1
wearing,6
frown,1
falling,1
deserve,1
fate,1
late,6
comes,13
telling,8
lose,30
gone,24
follow,6
ohohoh,1
babe,11
guess,3
aint,22
eight,12
everyday,2
thing,14
walking,1
beside,5
first,5
without,5
stop,12
little,54
loves,8
spoil,4
party,9
disappointment,2
disappear,3
turns,6
drink,4
shes,118
wonder,7
wrong,17
waited,2
glad,9
lying,6
crying,3
anybody,11
younger,8
needed,5
anybodys,4
self,4
assured,4
opened,5
doors,4
appreciate,6
ground,12
life,46
ways,3
independence,2
vanish,2
haze,2
insecure,2
goodbyes,1
unwise,2
sincere,3
turn,10
wall,2
twofoot,1
small,1
everywhere,10
hearing,1
seeing,1
state,2
gather,1
clowns,1
fool,19
sweeter,1
met,6
quite,3
thick,4
thin,2
unhappy,2
loo,2
point,5
taking,8
watch,2
driving,18
ticket,27
ride,29
living,11
bringing,4
free,12
riding,5
high,15
twice,12
gets,13
saying,5
sigh,8
inside,5
flies,3
butterflies,1
fight,1
sight,3
nighttime,1
havent,2
prove,1
apart,3
part,2
open,6
black,6
clouds,3
pass,1
put,3
hmm,4
forget,7
weve,3
mmmmmmmmmmmmmmmm,1
aware,1
dream,20
ladididindi,1
fallin,12
keeps,9
callin,6
missed,2
kept,3
dadandadanda,1
mmmmmmmmmladada,1
yesterday,23
troubles,2
seemed,2
looks,4
theyre,13
suddenly,8
half,7
used,5
shadow,2
hanging,2
easy,31
game,8
play,19
mmmmmmmmmmmmmmm,4
hmmhmm,2
asked,3
wanted,2
famous,1
star,5
screen,2
drive,8
car,9
maybe,9
prospects,1
understood,2
peanuts,1
fine,12
beepbeepmbeepbeep,6
breaking,1
driver,2
showed,1
isnt,14
norwegian,2
wood,3
sit,7
anywhere,1
noticed,1
chair,2
sat,1
rug,1
biding,1
drinking,1
wine,3
talked,1
bed,7
worked,2
morning,32
started,1
didnt,19
crawled,1
sleep,15
bath,1
awoke,1
bird,6
flown,1
lit,1
fire,3
lines,1
engaged,1
age,1
la,102
tied,2
turned,1
refuse,2
knew,13
filled,2
years,14
hes,16
real,10
nowhere,26
land,5
plans,4
doesnt,10
view,3
bit,6
aah,11
command,2
sees,5
worry,3
hurry,2
lends,1
michelle,12
ma,8
belle,8
uuuh,5
sont,6
les,6
mots,6
qui,6
vont,6
trs,12
bien,12
ensemble,12
hoping,6
mmm,6
story,2
regret,2
single,4
times,6
promises,1
puts,1
tit,64
friends,18
looking,16
acts,1
cool,4
young,5
lead,7
pleasure,2
earn,1
leisure,1
dead,25
different,3
moving,1
voice,2
soothing,1
arent,1
clear,1
learned,2
nasty,2
habit,2
disappearing,2
overnight,3
difference,1
sand,6
wicked,1
born,16
jealous,2
spend,2
toe,1
sermon,3
determined,1
na,12
eleanor,4
rigby,4
picks,4
rice,2
church,4
wedding,2
lives,6
waits,3
jar,2
father,7
mckenzie,4
writing,5
darning,2
socks,2
buried,2
along,4
name,37
wiping,2
dirt,2
walks,2
grave,2
saved,4
wake,5
early,4
lift,3
yawning,2
middle,6
float,5
stream,5
shake,3
lazy,4
crazy,3
speed,1
miles,3
uuuuh,2
keeping,3
eye,7
staring,1
ceiling,1
sleepy,1
yawn,1
paul,2
yawns,1
year,1
changing,2
wave,1
deny,1
hair,5
us,26
speaking,4
knowing,4
share,2
believing,4
dies,2
watching,6
town,6
lived,7
sailed,6
sea,14
submarines,3
waves,4
yellow,76
submarine,72
live,27
aboar,3
d,4
next,5
band,18
begins,7
full,11
steam,9
ahead,11
mister,5
boatswain,3
sergeant,3
cut,3
cable,6
drop,4
ayeaye,6
sir,6
captain,7
ease,6
haha,3
ready,3
sunshine,18
special,2
sunny,3
shining,3
burns,1
touch,4
shady,1
tree,4
proud,1
sing,30
seven,12
wonders,2
prized,1
possessions,1
weigh,1
direction,1
broken,7
bring,2
awoken,1
swing,1
breaks,3
aches,2
kindness,1
linger,1
longer,5
needs,4
wakes,1
takes,5
sign,3
behind,10
lasted,3
yet,3
says,7
ago,8
fill,4
doctor,16
robert,17
hell,7
helps,2
pick,7
cup,2
helping,1
anyone,3
succeed,1
works,3
national,2
health,1
pay,5
bob,2
took,12
road,26
wed,9
meant,4
relax,1
downstream,1
dying,4
lay,1
thoughts,2
surrender,1
void,1
meaning,1
within,1
everyone,13
ignorance,1
mourn,1
colour,1
existence,1
beginning,7
babys,2
buys,6
tripper,8
teaser,2
played,2
onenight,2
stands,3
sunday,4
paperback,25
writer,25
dear,18
madam,1
read,1
book,2
based,1
novel,1
named,2
lear,1
job,3
dirty,5
clinging,1
wife,7
son,6
daily,1
mail,1
steady,2
thousand,2
pages,1
frre,4
jacques,4
style,2
rights,1
return,1
twenty,1
sgt,19
pepper,1
taught,2
theyve,1
guaranteed,3
raise,1
smile,8
introduce,2
peppers,18
club,10
enjoy,1
evening,6
wonderful,1
certainly,1
thrill,1
lovely,14
audience,1
singers,1
song,16
billy,2
shears,2
sang,1
tune,2
lend,3
ears,6
key,2
mm,19
certain,1
happens,1
picture,3
boat,4
river,1
tangerine,1
trees,1
marmalade,1
skies,5
calls,6
answer,12
slowly,2
kaleidoscope,2
cellophane,1
flowers,3
towering,1
lucy,16
diamonds,15
ahh,11
bridge,1
fountain,1
rocking,1
horse,2
eat,1
marshmallow,1
pies,2
smiles,2
drift,1
past,4
grow,2
incredibly,1
newspaper,2
taxis,1
shore,2
climb,1
train,1
station,3
plasticine,1
porters,1
glass,5
ties,1
turnstile,1
getting,23
school,3
complain,2
teachers,1
ahah,4
turning,3
ahoh,1
filling,3
rules,3
admit,6
worse,4
angry,1
hiding,1
word,2
finally,2
best,3
cruel,1
woman,13
beat,1
loved,4
scene,2
fixing,4
hole,5
stops,4
wandering,5
cracks,1
matter,3
disagree,2
painting,3
colorful,1
silly,6
number,126
important,1
wednesday,2
five,13
oclock,4
silently,1
closing,1
bedroom,1
leaving,8
note,2
hoped,1
downstairs,1
kitchen,2
clutching,1
handkerchief,1
quietly,1
backdoor,1
stepping,1
outside,3
sacrificed,1
byebye,4
snores,1
dressing,1
gown,1
top,3
stairs,1
cries,1
husband,1
daddy,1
thoughtlessly,1
struggled,1
friday,2
nine,105
appointment,1
meeting,3
motor,1
trade,1
denied,1
benefit,1
mr,8
kite,3
trampoline,1
hendersons,2
pablo,1
fanques,1
fair,1
men,3
horses,1
hoops,1
garters,1
lastly,1
hogshead,1
challenge,1
celebrated,1
performs,2
feat,1
saturday,1
bishopsgate,1
messrs,1
h,3
assure,1
public,1
production,2
none,1
course,1
henry,1
dances,1
waltz,1
ten,3
six,12
tricks,1
demonstrate,1
somersets,1
undertake,1
solid,1
preparation,1
splendid,1
topping,1
bill,31
older,4
losing,1
sending,2
valentine,1
birthday,17
greetings,1
bottle,2
quarter,1
lock,1
feed,4
sixtyfour,3
oooh,3
aaaah,3
handy,1
mending,2
fuse,1
lights,1
knit,1
sweater,1
fireside,1
mornings,1
garden,3
digging,1
weeds,1
summer,2
rent,3
cottage,1
isle,1
wight,1
scrimp,2
save,6
grandchildren,1
knee,5
vera,1
chuck,1
dave,1
postcard,1
stating,1
indicate,3
precisely,1
sincerely,1
wasting,1
form,1
evermore,1
whoo,1
rita,16
meter,14
maid,13
tow,1
parking,1
glimpse,1
white,2
cap,1
bag,8
across,7
military,1
inquire,1
discreetly,1
tea,4
ahhahah,1
dinner,1
tchic,28
paid,1
sofa,1
sister,2
wink,2
da,34
hows,1
heading,1
roam,1
closed,2
ruin,1
asleep,1
street,1
decide,1
skirts,1
flirt,1
gear,1
guten,14
morgen,14
gut,6
ja,3
gewzei,1
teuer,1
bye,5
twist,3
enjoyed,1
thank,3
bang,22
god,1
kills,1
roll,26
magical,6
mystery,18
tour,17
step,2
invitation,2
reservation,2
satisfaction,1
trip,2
hill,6
foolish,1
grin,2
perfectly,2
spinning,4
cloud,3
voices,2
loud,2
hears,1
appears,1
notice,1
shows,1
listens,1
fools,1
hit,5
mother,43
dada,5
pigs,2
gun,16
fly,10
cryin,6
cornflake,1
van,1
corporation,1
teeshirt,1
stupid,2
bloody,2
tuesday,2
naughty,2
eggman,3
eggmen,3
walrus,7
goo,14
ajoob,3
city,1
policeman,1
pretty,11
policemen,1
row,3
yellowmatter,1
custard,1
dripping,1
dogs,2
crabalocker,1
fishwife,1
pornographic,1
priestess,1
knickers,1
english,3
tan,1
egg,2
poor,3
tame,1
fortunes,1
blows,2
joob,16
pity,1
ggoo,4
gjoob,4
expert,1
textpert,1
choking,1
smokers,1
joker,2
laughs,1
ho,3
hee,3
ha,14
sty,1
snied,1
semolina,1
pilchard,1
climbing,1
eiffel,1
tower,1
elementary,1
penguin,1
singing,5
hare,1
krishna,1
kicking,1
edgar,1
allan,1
poe,1
umpa,2
stick,1
jumper,1
villain,2
purse,1
thou,2
wilt,1
thrive,1
bury,1
body,1
letters,2
findst,1
edmund,1
earl,1
gloucester,1
seek,1
upon,6
untimely,1
death,2
thee,1
serviceable,1
duteous,1
vices,1
thy,1
mistress,1
badness,1
desire,1
rest,2
hello,40
hela,9
heba,8
helloa,8
cha,12
woohoo,5
strawberry,11
fields,11
hung,4
misunderstanding,1
sometimes,2
meaneryes,1
cranberry,2
sauce,2
penny,8
lane,8
barber,2
showing,1
photographs,1
corner,2
banker,3
motorcar,1
children,20
wears,1
mac,2
pouring,2
strange,2
suburban,3
meanwhile,3
fireman,2
hourglass,1
pocket,1
portrait,1
queen,5
likes,1
engine,1
clean,2
machine,1
fish,2
finger,3
shelter,1
roundabout,1
nurse,1
selling,1
poppies,1
tray,1
anyway,2
shaves,2
customer,1
trim,1
rushes,1
sung,2
learn,7
shown,2
irru,2
yehey,2
flew,1
miami,1
beach,1
boac,1
paper,6
dreadful,1
flight,1
ussr,10
hardly,1
gee,1
unpack,1
case,3
honey,22
disconnect,1
ukraine,2
knock,3
oohoohooh,6
west,2
moscow,2
shout,2
georgias,2
mimimimimimimimimind,2
hoohoo,1
yeahyeah,1
boys,4
snowpeaked,1
mountains,1
south,1
daddys,1
farm,1
balalaikas,1
ringing,2
comrade,1
warm,8
ohoh,1
prudence,12
greet,2
brand,2
beautiful,2
wind,6
birds,2
ahahahah,1
child,3
daisy,1
chain,1
heres,3
flows,1
bent,1
tulips,1
onion,5
clue,1
cast,1
iron,1
lady,5
madonna,5
ends,3
ocean,2
dovetail,1
joint,1
desmond,7
barrow,1
marketplace,3
molly,8
singer,2
obladi,8
oblada,8
brah,8
lala,8
trolley,1
jewelers,1
store,1
choochoochoo,1
twentykarat,1
golden,2
lalalalala,2
couple,4
built,3
sweet,19
kids,2
yard,2
jones,3
arm,1
leg,1
stays,2
sings,1
hehheh,1
foot,1
hahahaha,1
hahahahaha,1
obladiblada,1
pie,17
bungalow,28
kill,16
tiger,2
hunting,1
elephant,1
accidents,1
mum,1
american,1
bulletheaded,1
saxon,1
mothers,1
jungle,1
mighty,1
elephants,1
taken,1
marvel,1
zapped,1
fierce,1
mummy,1
butted,1
eyup,1
misses,1
wellacquainted,1
velvet,1
lizard,1
pane,1
crowd,1
multicoloured,1
mirrors,1
hobnail,1
boots,1
busy,1
overtime,1
soap,1
impression,1
ate,1
donated,1
fix,3
bits,1
uptown,1
superior,6
jumped,6
shoot,28
mama,3
arms,1
trigger,1
harm,7
martha,6
conversation,1
bound,1
inspiration,1
tired,6
slept,1
blink,1
set,1
putting,2
joke,2
brain,2
weeks,2
insane,2
peace,6
upset,1
cigarette,1
curse,1
walter,1
raleigh,1
git,1
monsieur,3
blackbird,7
wings,3
moment,5
arise,4
sunken,1
somewhere,1
mining,1
hills,1
dakota,1
rocky,14
raccoon,3
booked,1
local,2
saloon,1
checked,2
gideons,2
bible,2
equipped,1
legs,1
rival,2
stealing,1
fancy,1
magill,1
called,4
lil,1
nancy,1
dan,12
hoedown,1
burst,1
grinning,1
danny,2
showdown,1
daniel,1
hot,3
drew,1
shot,1
collapsed,1
aaah,3
dandan,3
dooroododo,10
dododo,9
dodooroododo,8
dodo,9
stinking,1
gin,1
proceeded,1
table,3
match,1
doc,2
scratch,1
soon,2
able,1
doudoudou,1
gideon,1
doubt,1
rockys,1
revival,1
cmon,3
ddo,2
wait,3
lifetime,1
mattered,1
air,1
endear,1
meaningless,1
reach,1
julia,15
seashell,1
windy,2
floating,1
shimmering,1
glimmering,1
moon,3
speak,1
silent,1
goin,3
chachachachance,2
already,5
universe,5
eagle,1
worm,1
licks,1
bones,1
suicidal,2
dylans,1
mist,1
soul,2
rock,1
country,1
natures,3
songs,1
mountain,1
waters,1
rise,2
music,5
dodododododo,2
dodododo,4
field,1
grass,2
swaying,1
daisies,1
dododododo,7
yeahyeahyeah,1
mmmmmmmmmmmmmmmmmm,1
oohoohoohoohoohooh,1
lullaby,4
oohah,1
joy,7
except,3
monkey,4
deeper,2
higher,2
sexy,15
sadie,15
broke,4
laid,2
greatest,3
wawwawwawwawwawwawwaaaaw,1
wawwawwawwawwawwawwawwawwawwawwawwawwaw,1
wawwawwawwawwawwawwawwawwawwawwawwawwawwaaaw,1
wawwawwawwawwawwawwawwawwawwawwawwawwawwaw,1
owned,1
lighten,1
latest,1
bottom,4
slide,2
fast,5
aaaaah,1
aaaaaaaaah,4
dancer,4
dancerdancerdancerdancerdancerdancerdancerdancerdancerdancer,3
helterskelter,10
helter,1
skelter,1
blisters,1
fingers,2
revolution,2
evolution,2
destruction,2
count,2
solution,2
plan,2
contribution,2
minds,2
brother,4
constitution,2
institution,2
carrying,1
pictures,5
chairman,2
mao,2
anyhow,2
north,1
england,1
usa,1
position,1
tragic,1
magic,3
hollywood,2
became,1
legend,1
silver,9
weak,1
frantic,1
sail,3
atlantic,1
blues,1
blew,1
kindly,1
sailing,1
tee,3
king,7
marigold,1
cooking,1
breakfast,1
parlour,1
playing,2
piano,1
picking,1
playroom,1
childrens,1
holiday,1
duchess,1
kircaldy,1
smiling,1
arriving,2
duke,1
problems,1
message,1
bee,1
twelve,1
seance,1
specially,1
lark,1
claret,1
realised,1
forgotten,1
george,1
mmmyes,1
cheeky,1
bitch,1
welsh,1
rarebit,1
brown,3
underpants,1
shortage,1
grain,1
hertfordshire,1
slower,1
manufactured,1
umpteen,1
fathers,1
diddlyidee,1
district,1
intended,1
sustained,1
example,1
whatever,2
deal,1
falls,1
informed,1
third,1
fortune,1
compared,1
wow,3
weird,1
stuff,1
sides,1
floral,1
bark,1
rogue,1
doctors,1
brought,1
specimen,1
nobodys,1
shortcuts,1
aha,1
situation,2
telegram,1
terrors,1
beard,1
false,1
headmaster,1
reported,1
function,1
hive,1
surgeon,1
price,1
underclothes,1
dentist,1
pair,1
teeth,1
marry,1
join,1
navy,1
block,4
kick,4
mood,1
whirling,1
um,1
dogging,1
clapping,1
birding,1
fishing,1
themming,1
whimming,1
nightwatchman,1
unaware,1
presence,1
building,1
soup,1
industrial,1
output,1
financial,1
imbalance,1
thrusting,1
blades,1
watusi,1
el,1
dorado,1
serve,1
exposure,1
difficult,1
quick,1
rush,1
naked,2
become,1
b,1
c,2
e,1
f,1
g,1
j,1
bom,14
bompa,8
ship,2
chop,2
skip,2
rope,2
red,7
pink,1
orange,1
flattop,1
grooving,1
juju,1
eyeball,1
holy,1
roller,1
wear,4
shoeshine,1
toejam,1
football,1
cocacola,1
gumboot,1
ono,1
sideboard,1
spinal,1
cracker,1
armchair,1
disease,1
rollercoaster,1
warnin,1
muddy,1
water,1
mojo,1
filter,1
goodlookin,1
joan,1
quizzical,1
studied,1
pataphysical,1
science,1
nights,1
test,1
tube,1
maxwell,4
edison,1
majoring,1
medicine,1
joaoaoaoan,1
maxwells,6
hammer,7
clang,6
plays,2
teacher,1
annoyed,1
avoid,1
unpleasant,1
sceeeene,1
max,1
class,1
fifty,2
o,3
creeps,1
p,1
testimonial,1
rose,1
valerie,1
screaming,1
gallery,1
judge,1
agree,2
soooo,1
noise,1
whoaoa,1
darling,9
anymore,4
heavy,8
ahahah,2
ahahahahahah,1
ahahahahah,1
negotiations,1
investigation,1
college,1
spent,1
future,1
moneys,1
jobber,1
sack,2
monday,3
lorry,2
slow,1
bags,2
limousine,1
gas,1
wipe,1
tear,1
heaven,10
laughing,2
quando,1
para,1
mucho,2
mi,2
amore,2
de,1
felice,1
corazn,1
mundo,1
paparazzi,1
chicka,1
ferdy,1
parasol,1
questo,1
obrigado,1
tanta,1
que,1
canite,1
carousel,1
mustard,1
sleeps,2
park,1
saving,2
clothes,3
tenbob,1
nose,1
pam,3
shop,1
gogetter,1
shouts,1
obscene,1
polythene,3
goodlooking,1
drag,2
dressed,2
dose,1
jackboots,1
kilt,1
killerdiller,1
hilt,1
news,2
attractively,1
great,1
heh,3
bathroom,1
protected,1
spoon,1
sucks,1
thumb,1
wanders,1
banks,1
lagoon,1
sundays,2
tuesdays,2
shed,1
fifteen,1
clubs,1
quit,1
police,1
department,1
steal,1
rob,1
homeward,2
slumbers,1
awake,1
carry,9
weight,8
pillow,1
invitations,1
celebrations,1
equal,1
majestys,3
nice,3
changes,1
belly,1
dig,9
pygmy,1
charles,1
hawtrey,1
deaf,1
aids,1
phase,1
doris,2
oats,1
spending,1
someones,1
earned,1
postcards,1
burning,2
matches,1
lifting,1
latches,1
memories,2
stretches,2
raincoats,2
solo,2
chasing,2
pony,1
celebrate,2
hog,1
penetrate,2
radiate,2
stoney,1
imitate,2
blow,1
load,1
syndicate,2
flowing,1
endless,1
slither,1
wildly,1
slip,2
pools,1
drifting,1
possessing,1
caressing,1
jai,9
guru,9
deva,9
om,3
nothings,12
images,1
meander,1
restless,1
box,1
tumble,1
blindly,1
sounds,1
laughter,1
shades,1
inciting,1
inviting,1
limitless,1
undying,1
shines,11
suns,1
rolling,3
stone,3
fbi,1
cia,1
bbc,1
bb,1
matt,1
busby,1
georgie,1
hark,1
angels,1
trouble,1
mary,2
wisdom,7
hour,1
darkness,1
front,1
brokenhearted,1
parted,1
chance,2
cloudy,1
traveling,12
move,11
cold,4
ice,4
begged,2
fooling,5
railman,2
location,2
savanna,1
calling,1
winding,3
leads,2
wild,1
washed,1
pool,1
rosetta,3
loretta,2
fart,1
cleaner,1
frying,1
pan,1
martin,2
picker,2
jo,6
loner,1
tucson,1
arizona,1
california,1
belonged,8
thanks,1
mo,1
behalf,1
group,1
passed,1
audition,1
blame,1
unfair,1
weep,3
presents,6
peasant,3
hates,1
understands,2
color,3
wore,2
whats,2
scarlet,1
planned,1
side,2
spite,2
throws,1
upside,2
heads,1
shade,1
sip,1
lemonade,1
weathers,2
starts,1
everythings,1
rains,3
sdaeh,1
rieht,1
edih,1
dna,1
nur,1
yeht,1
semoc,1
niar,3
eht,1
fi,1
enihsnus,1
manage,3
finds,1
sent,1
arrives,1
suitcase,1
creeping,1
nun,1
mondays,1
tie,1
bootlace,1
breast,1
afternoon,1
ending,1
papers,1
thursday,1
stockings,1
doin,1
carryin,1
jude,43
afraid,1
minute,1
skin,2
begin,3
anytime,1
refrain,1
shoulders,1
colder,1
nanananana,3
nananana,19
perform,1
movement,1
fucking,1
yeahyeahyeahyeahyeahyeah,1
nanananananana,16
judy,5
owwow,1
nanana,1
nana,1
nananananananananananana,1
yeahyeahyeahyeah,1
ya,1
mamamamamamamama,1
lasts,1
seeking,1
dock,1
southampton,1
holland,1
france,1
christ,5
crucify,6
plane,2
paris,2
honeymooning,1
seine,1
peter,1
married,1
gibraltar,1
spain,1
drove,1
amsterdam,1
hilton,1
beds,1
rainy,1
charity,1
lightning,1
vienna,1
eating,1
chocolate,1
cake,1
gurus,1
london,1
acorns,1
press,1
wish,1
success,1
welcome,1
slaggers,1
featuring,1
denis,4
obell,2
ringo,1
ba,12
pum,1
youa,2
prrr,1
